r,cutoff,avg_time (seconds),median_time (seconds)
3,3,0.566326811,0.566361168
3,4,0.547284646,0.550054118
3,5,0.534269233,0.536214452
3,6,0.530980849,0.531298204
3,7,0.523034522,0.525199849
3,8,0.526213458,0.526542947
3,9,0.50993198,0.511786461
3,10,0.496608552,0.497686337
3,11,0.492604528,0.495103425
3,12,0.481872421,0.482200906
3,13,0.475494173,0.476900755
3,14,0.473173576,0.476294568
3,15,0.470136651,0.472463605
3,16,0.465580543,0.465807961
3,17,0.464985592,0.466490787
3,18,0.458208016,0.459127083
3,19,0.459997435,0.460627416
3,20,0.458272112,0.460276822
3,21,0.456146312,0.458327743
3,22,0.451578186,0.452059308
3,23,0.447882693,0.449776707
3,24,0.448720142,0.449153499
3,25,0.445536775,0.445797268
3,26,0.441520549,0.442125711
3,27,0.443523042,0.446419326
3,28,0.442669399,0.445001451
3,29,0.432077995,0.432115539
3,30,0.437141119,0.439875434
3,31,0.429718365,0.430714334
3,32,0.427757261,0.428428943
3,33,0.426388152,0.426853113
3,34,0.423240415,0.42386534
3,35,0.423614602,0.424251947
3,36,0.419965982,0.420566444
3,37,0.420626387,0.422068791
3,38,0.418554229,0.419447941
3,39,0.415886338,0.417642771
3,40,0.415266718,0.417082948
3,41,0.415728153,0.416032692
3,42,0.414842008,0.4165045
3,43,0.409617154,0.40987902
3,44,0.410528864,0.412638398
3,45,0.408260587,0.408653606
3,46,0.408596797,0.410365026
3,47,0.405240467,0.405349835
3,48,0.402940033,0.403030791
3,49,0.405006941,0.405134017
3,50,0.408506251,0.410947934
3,51,0.403029418,0.404040432
3,52,0.408025951,0.409232836
3,53,0.406095667,0.406227499
3,54,0.401724478,0.402183717
3,55,0.403749302,0.406334523
3,56,0.399851489,0.401180642
3,57,0.400198338,0.402752868
3,58,0.396910691,0.397004481
3,59,0.405224271,0.40849799
3,60,0.403843246,0.403916538
3,61,0.402124975,0.403226733
3,62,0.396249413,0.397819267
3,63,0.397427879,0.398907275
3,64,0.393703539,0.39476425
3,65,0.392979444,0.394158139
3,66,0.39472253,0.394959581
3,67,0.398725046,0.400516136
3,68,0.393971235,0.394986001
3,69,0.389408793,0.390653895
3,70,0.392474588,0.392710284
3,71,0.395796063,0.399763659
3,72,0.400558978,0.401524581
3,73,0.392288692,0.39251033
3,74,0.389154532,0.389393948
3,75,0.389832187,0.391404563
3,76,0.387868264,0.389359791
3,77,0.390564369,0.39225493
3,78,0.387389175,0.387892495
3,79,0.386700692,0.387028437
3,80,0.391756977,0.395275631
3,81,0.384781595,0.384983145
3,82,0.386364891,0.387693684
3,83,0.385947619,0.387411593
3,84,0.386520456,0.387622654
3,85,0.38381277,0.384113124
3,86,0.383870363,0.384114153
3,87,0.383356765,0.383733427
3,88,0.388481568,0.391156458
3,89,0.383305398,0.384168489
3,90,0.383100974,0.384197192
3,91,0.383020844,0.383265191
3,92,0.37995415,0.380698252
3,93,0.382294737,0.383149416
3,94,0.379324844,0.382115767
3,95,0.379307627,0.383027657
3,96,0.379467357,0.381754903
3,97,0.378020914,0.378252144
3,98,0.383398846,0.383403691
3,99,0.378094442,0.378644357
3,100,0.37833699,0.378787444
3,101,0.375532442,0.376206158
3,102,0.375341002,0.375813317
3,103,0.375619,0.375814137
3,104,0.380944311,0.38129716
3,105,0.376363261,0.376429552
3,106,0.377561006,0.379687677
3,107,0.374844398,0.374913472
3,108,0.379691057,0.38269969
3,109,0.375591094,0.377391783
3,110,0.373264531,0.37404549
3,111,0.379555182,0.379829975
3,112,0.372376447,0.373319753
3,113,0.372031011,0.373868907
3,114,0.375446869,0.377751081
3,115,0.37289917,0.374611151
3,116,0.376614153,0.377935777
3,117,0.371952053,0.3720807
3,118,0.378400771,0.379538809
3,119,0.374569967,0.376962342
3,120,0.369701285,0.370082268
3,121,0.371906233,0.372327336
3,122,0.371539181,0.373276263
3,123,0.368491606,0.368870003
3,124,0.372591658,0.372838984
3,125,0.368692753,0.370791135
3,126,0.370329982,0.370479548
3,127,0.371945306,0.371967034
3,128,0.37465572,0.376582134
3,129,0.370481678,0.371043009
3,130,0.371843342,0.372408673
3,131,0.368510204,0.368758215
3,132,0.369171022,0.370385889
3,133,0.368426131,0.368497196
3,134,0.370712054,0.372381609
3,135,0.372642109,0.375035829
3,136,0.371730405,0.375942215
3,137,0.366341629,0.366730642
3,138,0.370208124,0.371423985
3,139,0.365951199,0.366285356
3,140,0.369534664,0.370004827
3,141,0.36948774,0.370148601
3,142,0.368631417,0.369027676
3,143,0.368699949,0.369203249
3,144,0.367811682,0.368757892
3,145,0.371795392,0.371918302
3,146,0.371477746,0.371606218
3,147,0.368696063,0.369155592
3,148,0.369539218,0.372984652
3,149,0.369286555,0.369398662
3,150,0.368916985,0.369218247
3,151,0.369467375,0.372861431
3,152,0.366781653,0.367157917
3,153,0.368494847,0.368846701
3,154,0.369522185,0.372859947
3,155,0.366120269,0.366720164
3,156,0.369642219,0.371640557
3,157,0.366534744,0.367443563
3,158,0.366510328,0.368840663
3,159,0.366989284,0.367333607
3,160,0.367057251,0.367590886
3,161,0.367823905,0.368093094
3,162,0.365593834,0.366657138
3,163,0.366256185,0.367183537
3,164,0.368920597,0.369444345
3,165,0.368290882,0.369879689
3,166,0.366226256,0.367547588
3,167,0.367485687,0.36847408
3,168,0.375011718,0.375694759
3,169,0.37249544,0.375929544
3,170,0.368211268,0.368627207
3,171,0.369777923,0.37120136
3,172,0.367209208,0.36803009
3,173,0.368488243,0.370556683
3,174,0.368670186,0.369982275
3,175,0.369801467,0.369810124
3,176,0.36962936,0.371279136
3,177,0.367636015,0.367898443
3,178,0.371026156,0.371351134
3,179,0.36644921,0.367465541
3,180,0.365483397,0.368078761
3,181,0.374716886,0.37613405
3,182,0.371243429,0.374185258
3,183,0.378041817,0.382020793
3,184,0.376507882,0.37774655
3,185,0.368799457,0.370222429
3,186,0.371848777,0.372505919
3,187,0.381740115,0.386645692
3,188,0.371316387,0.37184362
3,189,0.373088019,0.373378608
3,190,0.373342862,0.375160511
3,191,0.368971222,0.371105253
3,192,0.367549514,0.367578524
3,193,0.367635263,0.367678552
3,194,0.367887315,0.368621253
3,195,0.369432437,0.369931481
3,196,0.370464022,0.370561901
3,197,0.369452146,0.371979271
3,198,0.368533078,0.368895338
3,199,0.371618532,0.372398485
3,200,0.36853653,0.370532354
5,3,0.485188649,0.485880191
5,4,0.476327463,0.476446457
5,5,0.46447782,0.466515241
5,6,0.453040529,0.454669373
5,7,0.442621662,0.442647929
5,8,0.435345236,0.437161147
5,9,0.434898597,0.43595442
5,10,0.428971519,0.429479509
5,11,0.427931591,0.430769316
5,12,0.419405661,0.423894188
5,13,0.41248563,0.414027384
5,14,0.411241697,0.412152942
5,15,0.407720643,0.408775701
5,16,0.405067192,0.405548818
5,17,0.404445693,0.404984205
5,18,0.404714997,0.405172813
5,19,0.398170097,0.399011374
5,20,0.395632683,0.395821912
5,21,0.402671207,0.405445693
5,22,0.393541101,0.396815811
5,23,0.388918964,0.389478639
5,24,0.386770776,0.387956612
5,25,0.383369407,0.383486792
5,26,0.382205267,0.382580319
5,27,0.378783833,0.379257892
5,28,0.374270189,0.374326535
5,29,0.373688126,0.374798334
5,30,0.369106732,0.369584449
5,31,0.369220837,0.370211139
5,32,0.367920937,0.368238538
5,33,0.365356864,0.366335181
5,34,0.365789994,0.368390239
5,35,0.364040211,0.366947496
5,36,0.362050791,0.362112034
5,37,0.365483944,0.366189185
5,38,0.359790531,0.360791766
5,39,0.361580159,0.361851076
5,40,0.362188667,0.363416263
5,41,0.35852364,0.359054437
5,42,0.362836766,0.36398922
5,43,0.354845145,0.355327989
5,44,0.355379632,0.355431814
5,45,0.35723476,0.359002115
5,46,0.353996383,0.354476022
5,47,0.352769634,0.35329443
5,48,0.357994957,0.358200815
5,49,0.350793148,0.351355218
5,50,0.351272011,0.352366835
5,51,0.357944943,0.359119971
5,52,0.350158643,0.352068073
5,53,0.347225729,0.347973102
5,54,0.350632889,0.354258123
5,55,0.346601829,0.346698885
5,56,0.347033606,0.348258443
5,57,0.34434522,0.345218104
5,58,0.344828557,0.347125154
5,59,0.343271331,0.344393013
5,60,0.348740103,0.349849711
5,61,0.341512613,0.342020334
5,62,0.345426376,0.347581555
5,63,0.344234467,0.34447913
5,64,0.343763683,0.344601725
5,65,0.342100646,0.343070597
5,66,0.339018945,0.339661826
5,67,0.340086062,0.341742512
5,68,0.341237198,0.342849939
5,69,0.338810961,0.339513538
5,70,0.340747457,0.341745244
5,71,0.345270684,0.347971856
5,72,0.337117099,0.338139656
5,73,0.336698864,0.336756568
5,74,0.341248386,0.343845425
5,75,0.337562128,0.338310717
5,76,0.33589032,0.335948109
5,77,0.338890986,0.34158834
5,78,0.341870504,0.343815848
5,79,0.340148817,0.341584654
5,80,0.337613874,0.338124959
5,81,0.334540459,0.335130757
5,82,0.342836419,0.346480661
5,83,0.341874828,0.342386445
5,84,0.332945741,0.334735503
5,85,0.335697571,0.336206296
5,86,0.33562387,0.335629339
5,87,0.334404203,0.335361136
5,88,0.335232495,0.336549237
5,89,0.336286414,0.336296881
5,90,0.333602113,0.333891496
5,91,0.336293817,0.338355883
5,92,0.33314791,0.333933271
5,93,0.332174054,0.332292773
5,94,0.33414759,0.336338512
5,95,0.333860518,0.336039867
5,96,0.331839926,0.33231424
5,97,0.331841592,0.33208959
5,98,0.331569624,0.332747051
5,99,0.331707852,0.332935849
5,100,0.330902497,0.331759558
5,101,0.332272687,0.33371058
5,102,0.33166954,0.33332556
5,103,0.331867557,0.332118569
5,104,0.33042589,0.331508024
5,105,0.333588427,0.336846648
5,106,0.330282121,0.331365865
5,107,0.331424265,0.333049173
5,108,0.329904711,0.33118409
5,109,0.331654857,0.332569637
5,110,0.331312692,0.331437614
5,111,0.331443006,0.332238766
5,112,0.332442718,0.333788649
5,113,0.335547269,0.33863537
5,114,0.328267498,0.328468319
5,115,0.330312083,0.333079159
5,116,0.333407249,0.335739382
5,117,0.32727782,0.327622769
5,118,0.327113836,0.327812384
5,119,0.330844356,0.332269351
5,120,0.329458009,0.331311713
5,121,0.328606582,0.330579261
5,122,0.33142971,0.332682664
5,123,0.330217006,0.33064637
5,124,0.32944583,0.330822223
5,125,0.328767247,0.330449618
5,126,0.326629926,0.32665392
5,127,0.330574077,0.332660409
5,128,0.329337667,0.329357779
5,129,0.327655385,0.328055761
5,130,0.326645654,0.32798034
5,131,0.331510517,0.333950713
5,132,0.325453677,0.326825976
5,133,0.327818505,0.328831462
5,134,0.328240406,0.329304776
5,135,0.326046334,0.326977455
5,136,0.328066536,0.329322641
5,137,0.327520796,0.329636231
5,138,0.331323453,0.331973903
5,139,0.324752216,0.325556588
5,140,0.327776815,0.328273102
5,141,0.324952387,0.325300578
5,142,0.325499235,0.32657003
5,143,0.329738565,0.330034417
5,144,0.323993376,0.324738587
5,145,0.325366452,0.325598474
5,146,0.330227326,0.332219251
5,147,0.322223795,0.323089251
5,148,0.328665076,0.329702942
5,149,0.328350137,0.331717047
5,150,0.328491995,0.329579502
5,151,0.327658552,0.328573373
5,152,0.327322426,0.328103133
5,153,0.324638488,0.325886503
5,154,0.325067105,0.325820091
5,155,0.324776654,0.326923874
5,156,0.326422277,0.328296675
5,157,0.324892813,0.326316413
5,158,0.323631154,0.325895451
5,159,0.324273731,0.324333946
5,160,0.324781663,0.326960113
5,161,0.327818989,0.330427279
5,162,0.328032687,0.3303966
5,163,0.323273461,0.32409163
5,164,0.327459711,0.328992538
5,165,0.322044612,0.324532427
5,166,0.322618942,0.323709853
5,167,0.328788439,0.332805357
5,168,0.324043816,0.325258779
5,169,0.325236324,0.326398998
5,170,0.325314731,0.326082964
5,171,0.323369131,0.324735942
5,172,0.32512911,0.325451647
5,173,0.326084213,0.327254391
5,174,0.324807822,0.326201629
5,175,0.325327266,0.327346278
5,176,0.324740466,0.325161066
5,177,0.329881863,0.330241564
5,178,0.327003152,0.328749461
5,179,0.323396576,0.32463
5,180,0.322978679,0.324316265
5,181,0.326115071,0.327398008
5,182,0.325258998,0.325561212
5,183,0.323911005,0.324617843
5,184,0.324699262,0.325183661
5,185,0.322695445,0.323729085
5,186,0.326594239,0.32775307
5,187,0.325907551,0.325983323
5,188,0.327939454,0.33037725
5,189,0.327184571,0.327998784
5,190,0.323028315,0.324553526
5,191,0.325311087,0.32601407
5,192,0.326225445,0.328617783
5,193,0.325809404,0.326047375
5,194,0.324418938,0.324535812
5,195,0.325606574,0.326854674
5,196,0.325486558,0.326341282
5,197,0.324190296,0.324685499
5,198,0.32845248,0.330545192
5,199,0.326332004,0.328962848
5,200,0.324611716,0.325328393
7,3,0.468080528,0.468623471
7,4,0.463842345,0.464184255
7,5,0.459325468,0.461842448
7,6,0.455503277,0.45622526
7,7,0.443493297,0.447066093
7,8,0.433440058,0.436619986
7,9,0.43100916,0.432345175
7,10,0.421919487,0.423144384
7,11,0.416257162,0.417876059
7,12,0.41622122,0.416597699
7,13,0.414771873,0.415139588
7,14,0.406479456,0.407093529
7,15,0.430201243,0.44492786
7,16,0.399433818,0.401815903
7,17,0.397641611,0.399587849
7,18,0.400014831,0.401124385
7,19,0.403059027,0.407242594
7,20,0.390835615,0.393074772
7,21,0.387575302,0.387827804
7,22,0.389150588,0.389859727
7,23,0.384878462,0.385174464
7,24,0.38056619,0.381225337
7,25,0.3779844,0.379809968
7,26,0.380540201,0.381144764
7,27,0.378679867,0.381313665
7,28,0.370260968,0.371909048
7,29,0.371596975,0.371981782
7,30,0.372968105,0.374834681
7,31,0.368128749,0.36880236
7,32,0.36754514,0.3684704
7,33,0.367980979,0.368727518
7,34,0.369501363,0.369605784
7,35,0.366559907,0.368735388
7,36,0.368591302,0.370464655
7,37,0.363892886,0.364484426
7,38,0.363659463,0.364012184
7,39,0.361926711,0.363118125
7,40,0.361479401,0.363424978
7,41,0.360892895,0.363188969
7,42,0.359159195,0.359625465
7,43,0.359614563,0.360457404
7,44,0.362584492,0.363636721
7,45,0.356936623,0.35705549
7,46,0.359042116,0.359106502
7,47,0.354292805,0.354580671
7,48,0.353477919,0.354529753
7,49,0.356270518,0.357292698
7,50,0.3514712,0.351805541
7,51,0.350889416,0.351967022
7,52,0.353212452,0.354060144
7,53,0.350665068,0.350742351
7,54,0.347885534,0.348903258
7,55,0.351878977,0.352356385
7,56,0.348329065,0.349620395
7,57,0.345756821,0.346404469
7,58,0.347225486,0.347612442
7,59,0.347461527,0.348027108
7,60,0.344421451,0.346273105
7,61,0.340874256,0.341228718
7,62,0.34202846,0.342873566
7,63,0.341505479,0.343103314
7,64,0.340165984,0.344576894
7,65,0.336006211,0.337473225
7,66,0.34273156,0.343623952
7,67,0.338350236,0.339121873
7,68,0.339547527,0.341474277
7,69,0.340517455,0.340994048
7,70,0.335612112,0.335723824
7,71,0.335585315,0.337460415
7,72,0.341387795,0.34169946
7,73,0.333066458,0.333533203
7,74,0.338454756,0.340420536
7,75,0.33643765,0.336690777
7,76,0.333592961,0.333717824
7,77,0.335404357,0.335826453
7,78,0.337030374,0.338648704
7,79,0.332045152,0.332328357
7,80,0.332762158,0.332854319
7,81,0.339082485,0.341584623
7,82,0.333355884,0.334478837
7,83,0.33544767,0.335535969
7,84,0.336272912,0.337015287
7,85,0.333098267,0.333833473
7,86,0.333816051,0.334348752
7,87,0.333602572,0.333843892
7,88,0.331865114,0.332693247
7,89,0.333856658,0.33472381
7,90,0.333901612,0.336268166
7,91,0.332888253,0.333278761
7,92,0.333532659,0.33363713
7,93,0.331247656,0.333442382
7,94,0.331090201,0.331264637
7,95,0.331394583,0.331875547
7,96,0.330971876,0.331584932
7,97,0.333732716,0.335917312
7,98,0.333396546,0.335621474
7,99,0.33299299,0.334682234
7,100,0.330516858,0.331920355
7,101,0.330938423,0.331811976
7,102,0.332125336,0.334625849
7,103,0.328447765,0.329516206
7,104,0.329991988,0.330509511
7,105,0.332799256,0.334036271
7,106,0.330856541,0.330881583
7,107,0.333337521,0.333672325
7,108,0.333442292,0.335166826
7,109,0.33084962,0.331429465
7,110,0.330845305,0.330975481
7,111,0.332171816,0.332801595
7,112,0.328380029,0.329141148
7,113,0.329590809,0.330321258
7,114,0.327127811,0.327471508
7,115,0.327555782,0.327839307
7,116,0.329402628,0.330879463
7,117,0.327863889,0.329389225
7,118,0.327068034,0.327106219
7,119,0.3326853,0.333066827
7,120,0.326699738,0.327617174
7,121,0.326513994,0.326805354
7,122,0.329721017,0.329846098
7,123,0.32882753,0.32975542
7,124,0.327638012,0.32765931
7,125,0.328636294,0.328706572
7,126,0.327107693,0.327190327
7,127,0.326112728,0.326234498
7,128,0.327609725,0.328297087
7,129,0.326666434,0.32767118
7,130,0.327969904,0.32836868
7,131,0.327171185,0.329547997
7,132,0.325927565,0.325929388
7,133,0.324866458,0.32503421
7,134,0.325716407,0.327452066
7,135,0.325917852,0.327627713
7,136,0.325773344,0.327520301
7,137,0.325812822,0.326873405
7,138,0.323898146,0.324989206
7,139,0.325266631,0.325964192
7,140,0.325809246,0.326408852
7,141,0.324386221,0.324657613
7,142,0.326210481,0.330543084
7,143,0.326733412,0.326879975
7,144,0.32495585,0.325124084
7,145,0.325998005,0.327363394
7,146,0.324843349,0.325094517
7,147,0.325465508,0.327629354
7,148,0.326656833,0.331115779
7,149,0.325603577,0.325751662
7,150,0.323957969,0.325555055
7,151,0.327125017,0.327685051
7,152,0.324243097,0.324367451
7,153,0.323135866,0.32403164
7,154,0.329238496,0.331468856
7,155,0.326928697,0.327046488
7,156,0.324240216,0.324960745
7,157,0.327055286,0.328081081
7,158,0.32462083,0.325653634
7,159,0.3254936,0.327319346
7,160,0.331879336,0.332384336
7,161,0.323422272,0.324213117
7,162,0.324961209,0.326424013
7,163,0.324428269,0.324946463
7,164,0.324327896,0.32579632
7,165,0.325511789,0.325974491
7,166,0.327804299,0.328899014
7,167,0.325715308,0.326016879
7,168,0.33091818,0.332368177
7,169,0.33198614,0.332054441
7,170,0.324662501,0.325599415
7,171,0.327753091,0.328983797
7,172,0.326650015,0.326746257
7,173,0.328718364,0.329499147
7,174,0.325705158,0.326185936
7,175,0.326015704,0.328282905
7,176,0.327326153,0.32889215
7,177,0.324823646,0.325828116
7,178,0.326457419,0.326516685
7,179,0.325480277,0.328562866
7,180,0.325879702,0.32617315
7,181,0.33282231,0.333539473
7,182,0.328074751,0.329960004
7,183,0.324482063,0.324773523
7,184,0.324889065,0.325719185
7,185,0.327157057,0.327478287
7,186,0.329688825,0.330445403
7,187,0.325605072,0.326254168
7,188,0.328924582,0.330333073
7,189,0.331405066,0.332500382
7,190,0.327649075,0.328375603
7,191,0.328171499,0.328598024
7,192,0.325685083,0.327583688
7,193,0.325145123,0.325441036
7,194,0.33042216,0.331743167
7,195,0.325374142,0.325780588
7,196,0.325379667,0.326207342
7,197,0.326948179,0.330186549
7,198,0.327152246,0.32720703
7,199,0.329478621,0.329988431
7,200,0.327449916,0.330944443
11,3,0.473648528,0.474414691
11,4,0.465476077,0.467043251
11,5,0.456537522,0.45805291
11,6,0.455080877,0.455627286
11,7,0.451746372,0.451946649
11,8,0.444683758,0.444825787
11,9,0.451944309,0.454930704
11,10,0.441818472,0.441825295
11,11,0.4383362,0.439668554
11,12,0.429889257,0.430782067
11,13,0.425299131,0.426174015
11,14,0.419427249,0.420733158
11,15,0.412734924,0.414018496
11,16,0.416534852,0.418483037
11,17,0.410136991,0.410559914
11,18,0.415786869,0.415870312
11,19,0.403617867,0.40365701
11,20,0.406942586,0.407745977
11,21,0.404683883,0.40671724
11,22,0.40202317,0.402220321
11,23,0.399228895,0.400666404
11,24,0.395139441,0.395149021
11,25,0.397207918,0.398348832
11,26,0.387966578,0.388910786
11,27,0.386837401,0.387511061
11,28,0.392907059,0.393974896
11,29,0.383916975,0.384220629
11,30,0.382620211,0.383037117
11,31,0.385628178,0.386570117
11,32,0.382165074,0.383880553
11,33,0.380952544,0.382893017
11,34,0.376896997,0.379121872
11,35,0.377743495,0.37813999
11,36,0.379882472,0.380951094
11,37,0.376358732,0.377062395
11,38,0.377422676,0.377665705
11,39,0.374507785,0.374583442
11,40,0.37031808,0.372841504
11,41,0.373731749,0.37477396
11,42,0.37281374,0.373478493
11,43,0.372646305,0.373387711
11,44,0.373365879,0.376251366
11,45,0.373392439,0.374841181
11,46,0.369354579,0.369491166
11,47,0.37079085,0.371179035
11,48,0.366692183,0.367687281
11,49,0.37185387,0.373862383
11,50,0.367896096,0.367980309
11,51,0.367377168,0.369446701
11,52,0.369535649,0.369952143
11,53,0.364887315,0.365496675
11,54,0.36398232,0.365086301
11,55,0.364221104,0.364704868
11,56,0.361281511,0.361735135
11,57,0.360544681,0.363146116
11,58,0.358714733,0.360923804
11,59,0.360362152,0.360727589
11,60,0.360165757,0.361216809
11,61,0.35633775,0.358013034
11,62,0.3579922,0.35827741
11,63,0.358135532,0.358896477
11,64,0.356538864,0.356804459
11,65,0.357277626,0.358068033
11,66,0.355903639,0.357173414
11,67,0.352626263,0.353026489
11,68,0.353951953,0.354251756
11,69,0.352642923,0.35268253
11,70,0.354610002,0.355291865
11,71,0.352253383,0.353702429
11,72,0.355149068,0.355220451
11,73,0.354660434,0.354886774
11,74,0.356420812,0.360741841
11,75,0.353052102,0.353735501
11,76,0.354229878,0.356462097
11,77,0.351305673,0.351589995
11,78,0.351839507,0.352243792
11,79,0.351613745,0.353457089
11,80,0.354779535,0.357056557
11,81,0.352452537,0.352886104
11,82,0.349400008,0.349491966
11,83,0.354303759,0.356113681
11,84,0.352533089,0.354083911
11,85,0.352142875,0.35250972
11,86,0.352192797,0.354025139
11,87,0.350984633,0.351010429
11,88,0.350661089,0.351001984
11,89,0.350657189,0.352448738
11,90,0.34997014,0.351058824
11,91,0.352694354,0.355615112
11,92,0.351788009,0.352787175
11,93,0.348084062,0.348448875
11,94,0.352788664,0.353654604
11,95,0.35154847,0.35163429
11,96,0.351954306,0.352177038
11,97,0.349654119,0.349658847
11,98,0.349864351,0.352286811
11,99,0.350040014,0.352166991
11,100,0.351001933,0.351112468
11,101,0.349424584,0.349678173
11,102,0.349964715,0.35058585
11,103,0.354190123,0.356422007
11,104,0.347689336,0.348943999
11,105,0.347610828,0.348021502
11,106,0.347338628,0.347458885
11,107,0.348739086,0.351145984
11,108,0.351121228,0.352072864
11,109,0.347037089,0.347855329
11,110,0.346208666,0.347644175
